#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1039120 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=39404, tid=39568
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\natta\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Tue Apr 28 19:30:47 2026 Hora oficial do Brasil elapsed time: 83.109324 seconds (0d 0h 1m 23s)

---------------  T H R E A D  ---------------

Current thread (0x0000021d58106570):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=39568, stack(0x000000351ff00000,0x0000003520000000) (1024K)]


Current CompileTask:
C2:83109 44221       4       com.android.aaptcompiler.proto.ProtoSerializeKt::serializeSourceToPb (79 bytes)

Stack: [0x000000351ff00000,0x0000003520000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x1dfcb2]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021d4d03b4b0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=21804, stack(0x0000003520300000,0x0000003520400000) (1024K)]
  0x0000021d4d0393e0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=23832, stack(0x0000003520400000,0x0000003520500000) (1024K)]
  0x0000021d4d03cef0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=36360, stack(0x0000003520500000,0x0000003520600000) (1024K)]
  0x0000021d4d039a70 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=19468, stack(0x0000003520600000,0x0000003520700000) (1024K)]
  0x0000021d4d03dc10 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=40676, stack(0x0000003520700000,0x0000003520800000) (1024K)]
  0x0000021d4d03a790 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=19204, stack(0x0000003520800000,0x0000003520900000) (1024K)]
  0x0000021d4d03d580 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=19580, stack(0x0000003520a00000,0x0000003520b00000) (1024K)]
  0x0000021d4d03e2a0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=11252, stack(0x0000003520b00000,0x0000003520c00000) (1024K)]
  0x0000021d4d03ae20 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=36964, stack(0x0000003520c00000,0x0000003520d00000) (1024K)]
  0x0000021d4d040370 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=8576, stack(0x0000003520d00000,0x0000003520e00000) (1024K)]
  0x0000021d4d041090 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=39092, stack(0x0000003520e00000,0x0000003520f00000) (1024K)]
  0x0000021d4d040a00 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=37500, stack(0x0000003520f00000,0x0000003521000000) (1024K)]
  0x0000021d4d03fce0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=12508, stack(0x0000003521000000,0x0000003521100000) (1024K)]
  0x0000021d4d041db0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=32412, stack(0x0000003521100000,0x0000003521200000) (1024K)]
  0x0000021d4d041720 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=22440, stack(0x0000003521200000,0x0000003521300000) (1024K)]
  0x0000021d4d03e930 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=13956, stack(0x0000003521300000,0x0000003521400000) (1024K)]
  0x0000021d4d042440 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=12348, stack(0x0000003521400000,0x0000003521500000) (1024K)]
  0x0000021d4d03efc0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=23140, stack(0x0000003521500000,0x0000003521600000) (1024K)]
  0x0000021d4d042ad0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=35292, stack(0x0000003521600000,0x0000003521700000) (1024K)]
  0x0000021d4d03f650 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=32636, stack(0x0000003521700000,0x0000003521800000) (1024K)]
  0x0000021d4d044ba0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=37932, stack(0x0000003521800000,0x0000003521900000) (1024K)]
  0x0000021d4d043160 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=10792, stack(0x0000003521900000,0x0000003521a00000) (1024K)]
  0x0000021d4d044510 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=2648, stack(0x0000003521a00000,0x0000003521b00000) (1024K)]
  0x0000021d4d0437f0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=40764, stack(0x0000003521b00000,0x0000003521c00000) (1024K)]
  0x0000021d4d043e80 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=37488, stack(0x0000003521c00000,0x0000003521d00000) (1024K)]
  0x0000021d5ab89cc0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=34732, stack(0x0000003521d00000,0x0000003521e00000) (1024K)]
  0x0000021d5ab8a9e0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=37616, stack(0x0000003521e00000,0x0000003521f00000) (1024K)]
  0x0000021d50e5f6c0 JavaThread "build event listener"              [_thread_blocked, id=4236, stack(0x0000003521f00000,0x0000003522000000) (1024K)]
  0x0000021d50e60a70 JavaThread "build event listener"              [_thread_blocked, id=16004, stack(0x0000003522000000,0x0000003522100000) (1024K)]
  0x0000021d50e61100 JavaThread "Problems report writer"            [_thread_blocked, id=34424, stack(0x0000003522100000,0x0000003522200000) (1024K)]
  0x0000021d50e64580 JavaThread "included builds"                   [_thread_blocked, id=38984, stack(0x0000003522400000,0x0000003522500000) (1024K)]
  0x0000021d50e64c10 JavaThread "Execution worker"                  [_thread_blocked, id=9712, stack(0x0000003522500000,0x0000003522600000) (1024K)]
  0x0000021d50e66ce0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=8112, stack(0x0000003522600000,0x0000003522700000) (1024K)]
  0x0000021d50e65930 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=40744, stack(0x0000003522700000,0x0000003522800000) (1024K)]
  0x0000021d50e65fc0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=36096, stack(0x0000003522800000,0x0000003522900000) (1024K)]
  0x0000021d50e66650 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=37872, stack(0x0000003522900000,0x0000003522a00000) (1024K)]
  0x0000021d50e67370 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=35780, stack(0x0000003522a00000,0x0000003522b00000) (1024K)]
  0x0000021d50e652a0 JavaThread "Execution worker Thread 7"         [_thread_in_native, id=4432, stack(0x0000003522b00000,0x0000003522c00000) (1024K)]
  0x0000021d50e63ef0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=13300, stack(0x0000003522c00000,0x0000003522d00000) (1024K)]
  0x0000021d50e6a7f0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=20548, stack(0x0000003522d00000,0x0000003522e00000) (1024K)]
  0x0000021d50e67a00 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=10828, stack(0x0000003522e00000,0x0000003522f00000) (1024K)]
  0x0000021d50e68720 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=31788, stack(0x0000003522f00000,0x0000003523000000) (1024K)]
  0x0000021d50e69ad0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=25808, stack(0x0000003523000000,0x0000003523100000) (1024K)]
  0x0000021d50e68090 JavaThread "Execution worker Thread 13"        [_thread_in_vm, id=26756, stack(0x0000003523100000,0x0000003523200000) (1024K)]
  0x0000021d50a80880 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=10640, stack(0x0000003523200000,0x0000003523300000) (1024K)]
  0x0000021d50a822c0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=38688, stack(0x0000003523300000,0x0000003523400000) (1024K)]
  0x0000021d50a82950 JavaThread "Cache worker for execution history cache (C:\Users\natta\AndroidStudioProjects\TrabalhoPDM\.gradle\9.2.1\executionHistory)"        [_thread_blocked, id=20868, stack(0x0000003523400000,0x0000003523500000) (1024K)]
  0x0000021d50a82fe0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=39728, stack(0x0000003523500000,0x0000003523600000) (1024K)]
  0x0000021d50a7fb60 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=21444, stack(0x0000003523600000,0x0000003523700000) (1024K)]
  0x0000021d50a81c30 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=35372, stack(0x0000003523700000,0x0000003523800000) (1024K)]
  0x0000021d50a801f0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=4892, stack(0x0000003523800000,0x0000003523900000) (1024K)]
  0x0000021d50a83670 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=36584, stack(0x0000003523a00000,0x0000003523b00000) (1024K)]
  0x0000021d50a83d00 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=11524, stack(0x0000003523c00000,0x0000003523d00000) (1024K)]
  0x0000021d50a84390 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=16564, stack(0x0000003523d00000,0x0000003523e00000) (1024K)]
  0x0000021d50a80f10 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=25624, stack(0x0000003523e00000,0x0000003523f00000) (1024K)]
  0x0000021d50a84a20 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=12536, stack(0x0000003523f00000,0x0000003524000000) (1024K)]
  0x0000021d50a815a0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=12492, stack(0x0000003524000000,0x0000003524100000) (1024K)]
  0x0000021d50a86af0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=12220, stack(0x0000003524100000,0x0000003524200000) (1024K)]
  0x0000021d50a850b0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=35920, stack(0x0000003524200000,0x0000003524300000) (1024K)]
  0x0000021d50a85740 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=39228, stack(0x0000003524300000,0x0000003524400000) (1024K)]
  0x0000021d50a85dd0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=36456, stack(0x0000003524400000,0x0000003524500000) (1024K)]
  0x0000021d4fe393a0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=25652, stack(0x0000003524500000,0x0000003524600000) (1024K)]
  0x0000021d4fe3a750 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=34704, stack(0x0000003524800000,0x0000003524900000) (1024K)]
  0x0000021d4fe3ade0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=32764, stack(0x0000003524900000,0x0000003524a00000) (1024K)]
  0x0000021d4fe37960 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=35332, stack(0x0000003524a00000,0x0000003524b00000) (1024K)]
  0x0000021d4fe3d540 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=8128, stack(0x0000003524b00000,0x0000003524c00000) (1024K)]
  0x0000021d4fe3bb00 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=7756, stack(0x0000003524c00000,0x0000003524d00000) (1024K)]
  0x0000021d4fe3dbd0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=8132, stack(0x0000003524d00000,0x0000003524e00000) (1024K)]
  0x0000021d4fe3b470 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=11216, stack(0x0000003524e00000,0x0000003524f00000) (1024K)]
  0x0000021d4fe3c190 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=35592, stack(0x0000003524f00000,0x0000003525000000) (1024K)]
  0x0000021d4fe3c820 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=34836, stack(0x0000003525000000,0x0000003525100000) (1024K)]
  0x0000021d4fe3ceb0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=12344, stack(0x0000003525100000,0x0000003525200000) (1024K)]
  0x0000021d5ab8b070 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=11824, stack(0x0000003525200000,0x0000003525300000) (1024K)]
  0x0000021d5ab8c420 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=36536, stack(0x0000003525300000,0x0000003525400000) (1024K)]
  0x0000021d5ab8b700 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=30000, stack(0x0000003525400000,0x0000003525500000) (1024K)]
  0x0000021d5ab8bd90 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=26540, stack(0x0000003525500000,0x0000003525600000) (1024K)]
  0x0000021d5ab8cab0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=20704, stack(0x0000003525600000,0x0000003525700000) (1024K)]
  0x0000021d5ab8d140 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=36004, stack(0x0000003525700000,0x0000003525800000) (1024K)]
  0x0000021d5ab8a350 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=30304, stack(0x0000003525800000,0x0000003525900000) (1024K)]
  0x0000021d5ab8ff30 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=37660, stack(0x0000003525900000,0x0000003525a00000) (1024K)]
  0x0000021d5ab8de60 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=36104, stack(0x0000003525a00000,0x0000003525b00000) (1024K)]
  0x0000021d5ab90c50 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=17504, stack(0x0000003525b00000,0x0000003525c00000) (1024K)]
  0x0000021d5ab912e0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=28188, stack(0x0000003525c00000,0x0000003525d00000) (1024K)]
  0x0000021d5ab8f210 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=32668, stack(0x0000003525d00000,0x0000003525e00000) (1024K)]
  0x0000021d5ab905c0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=20364, stack(0x0000003525e00000,0x0000003525f00000) (1024K)]
  0x0000021d5ab8e4f0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=16116, stack(0x0000003525f00000,0x0000003526000000) (1024K)]
  0x0000021d5ab92000 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=15816, stack(0x0000003526000000,0x0000003526100000) (1024K)]
  0x0000021d5ab8eb80 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=33288, stack(0x0000003526100000,0x0000003526200000) (1024K)]
  0x0000021d5ab92690 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=30992, stack(0x0000003526200000,0x0000003526300000) (1024K)]
  0x0000021d5ab92d20 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=17928, stack(0x0000003526300000,0x0000003526400000) (1024K)]
  0x0000021d5ab8f8a0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=39032, stack(0x0000003526400000,0x0000003526500000) (1024K)]
  0x0000021d5ab940d0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=18288, stack(0x0000003526500000,0x0000003526600000) (1024K)]
  0x0000021d5ab95b10 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=32040, stack(0x0000003526600000,0x0000003526700000) (1024K)]
  0x0000021d5ab961a0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=15976, stack(0x0000003526700000,0x0000003526800000) (1024K)]
  0x0000021d5ab94760 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=33944, stack(0x0000003526800000,0x0000003526900000) (1024K)]
  0x0000021d5ab96830 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=17296, stack(0x0000003526900000,0x0000003526a00000) (1024K)]
  0x0000021d5ab94df0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=7384, stack(0x0000003526a00000,0x0000003526b00000) (1024K)]
  0x0000021d5aaf19b0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=13108, stack(0x0000003526b00000,0x0000003526c00000) (1024K)]
  0x0000021d5aaee530 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=20032, stack(0x0000003526c00000,0x0000003526d00000) (1024K)]
  0x0000021d5aaf2040 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=20980, stack(0x0000003526d00000,0x0000003526e00000) (1024K)]
  0x0000021d5aaeebc0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=40664, stack(0x0000003526e00000,0x0000003526f00000) (1024K)]
  0x0000021d5aaf26d0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=38856, stack(0x0000003526f00000,0x0000003527000000) (1024K)]
  0x0000021d5aaf2d60 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=39616, stack(0x0000003527000000,0x0000003527100000) (1024K)]
  0x0000021d5aaf3a80 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=4532, stack(0x0000003527100000,0x0000003527200000) (1024K)]
  0x0000021d5aaf33f0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=38008, stack(0x0000003527200000,0x0000003527300000) (1024K)]
  0x0000021d5aaf0600 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=37176, stack(0x0000003527300000,0x0000003527400000) (1024K)]
  0x0000021d5aaf4110 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=40600, stack(0x0000003527400000,0x0000003527500000) (1024K)]
  0x0000021d5aaf47a0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=34624, stack(0x0000003527500000,0x0000003527600000) (1024K)]
  0x0000021d5aaf4e30 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=3156, stack(0x0000003527600000,0x0000003527700000) (1024K)]
  0x0000021d5aaf54c0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=20748, stack(0x0000003527700000,0x0000003527800000) (1024K)]
  0x0000021d59dc1100 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=15688, stack(0x0000003527800000,0x0000003527900000) (1024K)]
  0x0000021d59dbe9a0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=20684, stack(0x0000003527900000,0x0000003527a00000) (1024K)]
  0x0000021d59dbfd50 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=31420, stack(0x0000003527a00000,0x0000003527b00000) (1024K)]
  0x0000021d5aae8950 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=28708, stack(0x0000003527b00000,0x0000003527c00000) (1024K)]
  0x0000021d5aae61f0 JavaThread "Exec process"                      [_thread_blocked, id=35552, stack(0x0000003524700000,0x0000003524800000) (1024K)]
  0x0000021d5aae9d00 JavaThread "Exec process Thread 2"             [_thread_blocked, id=20652, stack(0x0000003527c00000,0x0000003527d00000) (1024K)]
  0x0000021d5aae6880 JavaThread "Exec process Thread 3"             [_thread_blocked, id=26976, stack(0x0000003527d00000,0x0000003527e00000) (1024K)]
  0x0000021d58105100 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=38656, stack(0x000000351fc00000,0x000000351fd00000) (1024K)]
=>0x0000021d58106570 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=39568, stack(0x000000351ff00000,0x0000003520000000) (1024K)]
  0x0000021d5aaea390 JavaThread "Cache worker for Java compile cache (C:\Users\natta\.gradle\caches\9.2.1\javaCompile)"        [_thread_blocked, id=24464, stack(0x0000003522300000,0x0000003522400000) (1024K)]
  0x0000021d58103c90 JavaThread "C2 CompilerThread3"         daemon [_thread_in_native, id=28200, stack(0x0000003527e00000,0x0000003527f00000) (1024K)]
  0x0000021d5b699810 JavaThread "C2 CompilerThread4"         daemon [_thread_in_native, id=34104, stack(0x0000003527f00000,0x0000003528000000) (1024K)]
  0x0000021d5aaeb740 JavaThread "Build operations"                  [_thread_blocked, id=15844, stack(0x0000003528000000,0x0000003528100000) (1024K)]
  0x0000021d5aaec460 JavaThread "Build operations Thread 2"         [_thread_blocked, id=20504, stack(0x0000003528100000,0x0000003528200000) (1024K)]
  0x0000021d5aaeaa20 JavaThread "Build operations Thread 3"         [_thread_blocked, id=17300, stack(0x0000003528200000,0x0000003528300000) (1024K)]
  0x0000021d5aaed810 JavaThread "Build operations Thread 4"         [_thread_blocked, id=40472, stack(0x0000003528300000,0x0000003528400000) (1024K)]
  0x0000021d5aaeb0b0 JavaThread "Build operations Thread 5"         [_thread_blocked, id=28744, stack(0x0000003528400000,0x0000003528500000) (1024K)]
  0x0000021d5aaef8e0 JavaThread "Build operations Thread 6"         [_thread_blocked, id=35668, stack(0x0000003528500000,0x0000003528600000) (1024K)]
  0x0000021d5aaebdd0 JavaThread "Build operations Thread 7"         [_thread_blocked, id=30832, stack(0x0000003528600000,0x0000003528700000) (1024K)]
  0x0000021d5aaeff70 JavaThread "Build operations Thread 8"         [_thread_blocked, id=37412, stack(0x0000003528700000,0x0000003528800000) (1024K)]
  0x0000021d5aaecaf0 JavaThread "Build operations Thread 9"         [_thread_blocked, id=20832, stack(0x0000003528800000,0x0000003528900000) (1024K)]
  0x0000021d5aaf0c90 JavaThread "Build operations Thread 10"        [_thread_blocked, id=24124, stack(0x0000003528900000,0x0000003528a00000) (1024K)]
  0x0000021d5aaf1320 JavaThread "Build operations Thread 11"        [_thread_blocked, id=35160, stack(0x0000003528a00000,0x0000003528b00000) (1024K)]
  0x0000021d5aaedea0 JavaThread "Build operations Thread 12"        [_thread_blocked, id=10376, stack(0x0000003528b00000,0x0000003528c00000) (1024K)]
  0x0000021d51e51770 JavaThread "Build operations Thread 13"        [_thread_blocked, id=25880, stack(0x0000003528c00000,0x0000003528d00000) (1024K)]
  0x0000021d51e50a50 JavaThread "Build operations Thread 14"        [_thread_blocked, id=39012, stack(0x0000003528d00000,0x0000003528e00000) (1024K)]
  0x0000021d51e51e00 JavaThread "Build operations Thread 15"        [_thread_blocked, id=40956, stack(0x0000003528e00000,0x0000003528f00000) (1024K)]
  0x0000021d51e4e980 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=16020, stack(0x0000003528f00000,0x0000003529000000) (1024K)]
  0x0000021d51e52490 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=11572, stack(0x0000003529000000,0x0000003529100000) (1024K)]
  0x0000021d51e4f010 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=30468, stack(0x0000003529100000,0x0000003529200000) (1024K)]
  0x0000021d51e52b20 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=19612, stack(0x0000003529200000,0x0000003529300000) (1024K)]
  0x0000021d51e531b0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=35424, stack(0x0000003529300000,0x0000003529400000) (1024K)]
  0x0000021d51e4fd30 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=39296, stack(0x0000003529400000,0x0000003529500000) (1024K)]
  0x0000021d51e53ed0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=26920, stack(0x0000003529500000,0x0000003529600000) (1024K)]
  0x0000021d51e54560 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=704, stack(0x0000003529600000,0x0000003529700000) (1024K)]
  0x0000021d51e54bf0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=15036, stack(0x0000003529700000,0x0000003529800000) (1024K)]
  0x0000021d51e55280 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=36800, stack(0x0000003529800000,0x0000003529900000) (1024K)]
  0x0000021d59da45a0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=34228, stack(0x0000003529900000,0x0000003529a00000) (1024K)]
  0x0000021d59da5950 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=35988, stack(0x0000003529a00000,0x0000003529b00000) (1024K)]
  0x0000021d59da6d00 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=4852, stack(0x0000003529b00000,0x0000003529c00000) (1024K)]
  0x0000021d59da5fe0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=17360, stack(0x0000003529c00000,0x0000003529d00000) (1024K)]
  0x0000021d59da7390 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=11928, stack(0x0000003529d00000,0x0000003529e00000) (1024K)]
  0x0000021d59db31e0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=33388, stack(0x0000003529e00000,0x0000003529f00000) (1024K)]
  0x0000021d50f51520 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=9344, stack(0x000000352a300000,0x000000352a400000) (1024K)]
  0x0000021d50f52240 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=9848, stack(0x000000352a400000,0x000000352a500000) (1024K)]
